/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
-(0)-(0)-(0)-(1)1775
-(0)-(0)-(1)1776
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)0
-(0)-(0)-(0)-(1)1779
-(0)-(0)-(1)1780
-(0)1664
-(0)-(0)2
-(0)-(0)-(0)477
-(0)-(0)-(1)1771
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(1)1771
-(0)-(0)-(1)1781
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(0)-(1)1771
-(0)-(0)-(0)-(1)1782
-(0)-(0)-(1)1783
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(0)-(1)1771
-(0)-(0)-(0)-(1)1784
-(0)-(0)-(1)1785
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(0)-(1)1771
-(0)-(0)-(0)-(1)1786
-(0)-(0)-(1)1787
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(0)-(1)1771
-(0)-(0)-(0)-(1)1788
-(0)-(0)-(1)1789
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)-(0)477
-(0)-(0)-(0)-(0)-(1)1771
-(0)-(0)-(0)-(1)1790
-(0)-(0)-(1)1791
-(1)5
-(1)-(2)2
-(1)-(2)-(0)2
-(1)-(2)-(0)-(0)2
-(1)-(2)-(0)-(0)-(0)2
-(1)-(2)-(0)-(0)-(0)-(0)477
-(1)-(2)-(0)-(0)-(0)-(1)1771
-(1)-(2)-(0)-(0)-(1)1772
-(1)-(2)-(0)-(1)1773
-(1)-(2)-(1)1774
-(2)185
-(2)-(1)19
-(2)-(2)1792
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)19
-(2)-(8)-(2)1794
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1796
-(2)-(8)-(12)-(0)-(2)-(2)-(3)33
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1799
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1800
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1780
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1803
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1804
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1805
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1800
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1809
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1799
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(0)1776
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(2)1811
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1812
-(2)-(8)-(12)-(0)-(0)-(3)-(3)68
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1116
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1813
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)19
-(2)-(8)-(2)1814
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1796
-(2)-(8)-(12)-(0)-(2)-(2)-(3)33
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1799
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1800
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1780
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1803
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1804
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1805
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1800
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1809
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1799
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(0)1776
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(2)1811
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1812
-(2)-(8)-(12)-(0)-(0)-(3)-(3)68
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1116
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1813
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)19
-(2)-(8)-(2)1815
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1796
-(2)-(8)-(12)-(0)-(2)-(2)-(3)33
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1799
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1800
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1780
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)157
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1804
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1805
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1800
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)157
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1780
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)158
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1804
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1805
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1800
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)158
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1816
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)1798
-(2)-(8)-(12)-(0)-(2)-(2)-(3)1799
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)157
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1809
-(2)-(8)-(12)-(0)-(0)-(3)1816
-(2)-(8)-(12)-(0)34
